--2016-02-10 21:50:49--  http://www.rcsb.org/pdb/files/2MHI.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2MHI.pdb’

     0K .......... .......... .......... .......... ..........  414K
    50K .......... .......... .......... .......... ..........  968K
   100K .......... .......... .......... .......... ..........  504K
   150K .......... .......... .......... .......... ..........  865K
   200K .......... .......... .......... .......... ..........  810K
   250K .......... .......... .......... .......... ..........  825K
   300K .......... .......... .......... .......... .......... 8.15M
   350K .......... .......... .......... .......... .......... 1.26M
   400K .......... .......... .......... .......... .......... 10.6M
   450K .......... .......... .......... .......... ..........  806K
   500K .......... .......... .......... .......... .......... 7.33M
   550K .......... .......... .......... .......... .......... 2.44M
   600K .......... .......... .......... .......... .......... 3.50M
   650K .......... .......... .......... .......... .......... 3.67M
   700K .......... .......... .......... .......... .......... 1.87M
   750K .......... .......... .......... .......... .......... 4.21M
   800K .......... .......... .......... .......... .......... 2.57M
   850K .......... .......... .......... .......... .......... 3.12M
   900K .......... .......... .......... .......... .......... 1.55M
   950K .......... .......... .......... .......... .......... 2.75M
  1000K .......... .......... .......... .......... .......... 7.80M
  1050K .......... .......... .......... .......... .......... 2.55M
  1100K .......... .......... .......... .......... .......... 2.17M
  1150K .......... .......... .......... .......... .......... 4.40M
  1200K .......... .......... .......... .......... .......... 2.20M
  1250K .......... .......... .......... .......... .......... 2.76M
  1300K .......... .......... .......... .......... .......... 1.67M
  1350K .......... .......... .......... .......... .......... 5.99M
  1400K .......... .......... .......... .......... .......... 2.73M
  1450K .......... .......... .......... .......... .......... 3.74M
  1500K .......... .......... .......... .......... .......... 2.78M
  1550K .......... .......... .......... .......... .......... 2.76M
  1600K .......... .......... .......... .......... .......... 4.23M
  1650K .......... .......... .......... .......... .......... 2.20M
  1700K .......... .......... .......... .......... .......... 2.76M
  1750K .......... .......... .......... .......... .......... 2.62M
  1800K .......... .......... .......... .......... .......... 2.38M
  1850K .......... .......... .......... .......... .......... 3.40M
  1900K .......... .......... .......... .......... .......... 2.90M
  1950K .......... .......... .......... .......... .......... 2.54M
  2000K .......... .......... .......... .......... .......... 2.47M
  2050K .......... .......... .......... .......... .......... 2.68M
  2100K .......... .......... .......... .......... .......... 3.98M
  2150K .......... .......... .......... .......... .......... 2.11M
  2200K .......... .......... .......... .......... .......... 3.05M
  2250K .......... .......... .......... .......... .......... 1.94M
  2300K .......... .......... .......... .......... .......... 11.7M
  2350K .......... .......... .......... .......... .......... 2.68M
  2400K .......... .......... .......... .......... .......... 1.66M
  2450K .......... .......... .......... .......... .......... 5.06M
  2500K .......... .......... .......... .......... .......... 2.71M
  2550K .......... .......... .......... .......... .......... 2.51M
  2600K .......... .......... .......... .......... .......... 2.53M
  2650K .......... .......... .......... .......... .......... 2.08M
  2700K                                                        8.96K=1.3s

2016-02-10 21:50:51 (1.97 MB/s) - ‘2MHI.pdb’ saved [2765259]

2MHI contains 20 models
