--2016-02-10 21:50:10--  http://www.rcsb.org/pdb/files/2M8K.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2M8K.pdb’

     0K .......... .......... .......... .......... ..........  594K
    50K .......... .......... .......... .......... ..........  411K
   100K .......... .......... .......... .......... .......... 1.00M
   150K .......... .......... .......... .......... ..........  768K
   200K .......... .......... .......... .......... .......... 1.06M
   250K .......... .......... .......... .......... .......... 1.03M
   300K .......... .......... .......... .......... .......... 1.22M
   350K .......... .......... .......... .......... .......... 1.23M
   400K .......... .......... .......... .......... .......... 1.18M
   450K .......... .......... .......... .......... .......... 1.16M
   500K .......... .......... .......... .......... .......... 1.20M
   550K .......... .......... .......... .......... .......... 1.30M
   600K .......... .......... .......... .......... .......... 6.20M
   650K .......... .......... .......... .......... .......... 1.20M
   700K .......... .......... .......... .......... .......... 1.79M
   750K .......... .......... .......... .......... .......... 1.58M
   800K .......... .......... .......... .......... .......... 1.59M
   850K .......... .......... .......... .......... .......... 1.53M
   900K .......... .......... .......... .......... .......... 1.39M
   950K .......... .......... .......... .......... .......... 1.32M
  1000K .......... .......... .......... .......... .......... 1.36M
  1050K .......... .......... .......... .......... .......... 9.00M
  1100K .......... .......... .......... .......... ..........  988K
  1150K .......... .......... .......... .......... .......... 2.47M
  1200K .......... .......... .......... .......... .......... 1.76M
  1250K .......... .......... .......... .......... .......... 1.39M
  1300K .......... .......... .......... .......... .......... 4.80M
  1350K .......... .......... .......... .......... ..........  985K
  1400K .......... .......... .......... .......... .......... 1.64M
  1450K .......... .......... .......... .......... .......... 8.64M
  1500K .......... .......... .......... .......... .......... 1.01M
  1550K .......... .......... .......... .......... .......... 2.33M
  1600K .......... .......... .......... .......... .......... 1.64M
  1650K .......... .......... .......... .......... .......... 2.61M
  1700K .......... .......... .......... .......... .......... 1.77M
  1750K .......... .......... .......... .......... .......... 1.40M
  1800K .......... .......... .......... .......... .......... 4.41M
  1850K .......... .......... .......... .......... .......... 1.45M
  1900K .......... .......... .......... .......... .......... 1.83M
  1950K .......... .......... .......... .......... .......... 2.46M
  2000K .......... .......... .......... .......... .......... 1.30M
  2050K .......... .......... .......... .......... .......... 3.65M
  2100K .......... .......... .......... .......... .......... 1.98M
  2150K .......... .......... .......... .......... .......... 2.86M
  2200K .......... .......... .......... .......... .......... 2.87M
  2250K .......... .......... .......... .......... .......... 1.39M
  2300K .......... .......... .......... .......... .......... 2.96M
  2350K .......... .......... .......... .......... .......... 1.29M
  2400K .........                                              18.2M=1.6s

2016-02-10 21:50:12 (1.44 MB/s) - ‘2M8K.pdb’ saved [2467179]

2M8K contains 20 models
