--2016-02-10 21:44:59--  http://www.rcsb.org/pdb/files/2LU0.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2LU0.pdb’

     0K .......... .......... .......... .......... ..........  408K
    50K .......... .......... .......... .......... ..........  939K
   100K .......... .......... .......... .......... .......... 1.30M
   150K .......... .......... .......... .......... .......... 1.10M
   200K .......... .......... .......... .......... .......... 1.02M
   250K .......... .......... .......... .......... .......... 1.20M
   300K .......... .......... .......... .......... .......... 1.14M
   350K .......... .......... .......... .......... .......... 1.19M
   400K .......... .......... .......... .......... .......... 3.38M
   450K .......... .......... .......... .......... .......... 1.04M
   500K .......... .......... .......... .......... .......... 1.03M
   550K .......... .......... .......... .......... .......... 1.06M
   600K .......... .......... .......... .......... .......... 2.68M
   650K .......... .......... .......... .......... .......... 1.42M
   700K .......... .......... .......... .......... ..........  958K
   750K .......... .......... .......... .......... ..........  987K
   800K .......... .......... .......... .......... .......... 4.08M
   850K .......... .......... .......... .......... .......... 1.27M
   900K .......... .......... .......... .......... .......... 1.57M
   950K .......... .......... .......... .......... .......... 3.34M
  1000K .......... .......... .......... .......... .......... 1.14M
  1050K .......... .......... .......... .......... ..........  982K
  1100K .......... .......... .......... .......... .......... 3.05M
  1150K .......... .......... .......... .......... ..........  858K
  1200K .......... .......... .......... .......... .......... 1.02M
  1250K .......... .......... .......... .......... .......... 1.54M
  1300K .......... .......... .......... .......... .......... 3.31M
  1350K .......... .......... .......... .......... .......... 1.61M
  1400K .......... .......... .......... .......... .......... 1.74M
  1450K .......... .......... .......... .......... .......... 1.85M
  1500K .......... .......... .......... .......... .......... 2.55M
  1550K .......... .......... .......... .......... .......... 2.05M
  1600K .......... .......... .......... .......... .......... 1.34M
  1650K .......... .......... .......... .......... .......... 5.49M
  1700K .......... .......... .......... .......... .......... 1.45M
  1750K .......... .......... .......... .......... .......... 2.31M
  1800K .......... .......... .......... .......... .......... 1.61M
  1850K .......... .......... .......... .......... .......... 1.03M
  1900K .......... .......... .......... .......... .......... 4.77M
  1950K .......... .......... .......... .......... ..........  697K
  2000K .......... .......... .......... .......... .......... 7.64M
  2050K .......... .......... .......... .......... .......... 1.12M
  2100K .......... .......... .......... .......... .......... 5.93M
  2150K .......... .......... .......... .......... ..........  971K
  2200K .......... .......... .......... .......... .......... 3.49M
  2250K .......... .......... .......... .......... .......... 1.52M
  2300K .......... .......... .......... .......... .......... 1.58M
  2350K .......... .......... .......... .......... .......... 1.89M
  2400K .......... .......... .......... .......... .......... 3.15M
  2450K .......... .......... .......... .......... .......... 5.14M
  2500K .......                                                 563K=1.7s

2016-02-10 21:45:01 (1.41 MB/s) - ‘2LU0.pdb’ saved [2567862]

2LU0 contains 20 models
