--2016-02-10 21:39:06--  http://www.rcsb.org/pdb/files/1LC6.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘1LC6.pdb’

     0K .......... .......... .......... .......... ..........  163K
    50K .......... .......... .......... .......... ..........  247K
   100K .......... .......... .......... .......... ..........  332K
   150K .......... .......... .......... .......... ..........  480K
   200K .......... .......... .......... .......... .......... 1.13M
   250K .......... .......... .......... .......... ..........  381K
   300K .......... .......... .......... .......... .......... 3.63M
   350K .......... .......... .......... .......... ..........  226K
   400K .......... .......... .......... .......... .......... 5.39M
   450K .......... .......... .......... .......... ..........  246K
   500K .......... .......... .......... .......... ..........  983K
   550K .......... .......... .......... .......... ..........  968K
   600K .......... .......... .......... .......... ..........  901K
   650K .......... .......... .......... .......... .......... 2.68M
   700K .......... .......... .......... .......... .......... 5.61M
   750K .......... .......... .......... .......... ..........  389K
   800K .......... .......... .......... .......... .......... 2.00M
   850K .......... .......... .......... .......... .......... 6.50M
   900K .......... .......... .......... .......... .......... 1.68M
   950K .......... .......... .......... .......... .......... 3.74M
  1000K .......... .......... .......... .......... .......... 8.44M
  1050K .......... .......... .......... .......... .......... 1.46M
  1100K .......... .......... .......... .......... ..........  414K
  1150K .......... .......... .......... .......... .......... 4.70M
  1200K .......... .......... .......... .......... ..........  586K
  1250K .......... .......... .......... .......... .......... 2.10M
  1300K .......... .......... .......... .......... .......... 1.70M
  1350K .......... .......... .......... .......... .......... 2.40M
  1400K .......... .......... .......... .......... .......... 1.77M
  1450K .......... .......... .......... .......... ..........  392K
  1500K .......... .......... .......... .......... .......... 1.40M
  1550K .......... .......... .......... .......... .......... 3.08M
  1600K .......... .......... .......... .......... .......... 3.98M
  1650K .......... .......... .......... .......... .......... 3.98M
  1700K .......... .......... .......... .......... .......... 4.22M
  1750K .......... .......... .......... .......... .......... 1.62M
  1800K .......... .......... .......... .......... .......... 2.27M
  1850K .......... .......... .......... .......... ..........  347K
  1900K .......... .......... .......... .......... ..........  502K
  1950K .......... .......... .......... .......... .......... 1.81M
  2000K .......... .......... .......... .......... .......... 9.00M
  2050K .......... .......... .......... .......... .......... 2.63M
  2100K .......... .......... .......... .......... .......... 7.32M
  2150K .......... .......... .......... .......... .......... 1.51M
  2200K .......... .......... .......... .......... ..........  591K
  2250K .......... .......... .......... .......... .......... 4.83M
  2300K .......... .......... .......... .......... .......... 2.40M
  2350K .......... .......... .......... .......... ..........  272K
  2400K .......... .......... .......... .......... .......... 2.93M
  2450K .......                                                9.38M=3.0s

2016-02-10 21:39:09 (807 KB/s) - ‘1LC6.pdb’ saved [2516022]

1LC6 contains 40 models
