--2016-02-10 21:47:36--  http://www.rcsb.org/pdb/files/2K64.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2K64.pdb’

     0K .......... .......... .......... .......... ..........  467K
    50K .......... .......... .......... .......... ..........  662K
   100K .......... .......... .......... .......... .......... 1.12M
   150K .......... .......... .......... .......... ..........  605K
   200K .......... .......... .......... .......... .......... 1.39M
   250K .......... .......... .......... .......... .......... 2.70M
   300K .......... .......... .......... .......... .......... 1.34M
   350K .......... .......... .......... .......... .......... 1.07M
   400K .......... .......... .......... .......... .......... 6.66M
   450K .......... .......... .......... .......... .......... 1.22M
   500K .......... .......... .......... .......... .......... 1.21M
   550K .......... .......... .......... .......... .......... 10.6M
   600K .......... .......... .......... .......... .......... 1.17M
   650K .......... .......... .......... .......... .......... 1.23M
   700K .......... .......... .......... .......... .......... 2.95M
   750K .......... .......... .......... .......... .......... 1.47M
   800K .......... .......... .......... .......... .......... 2.76M
   850K .......... .......... .......... .......... .......... 1.20M
   900K .......... .......... .......... .......... .......... 3.19M
   950K .......... .......... .......... .......... .......... 1.01M
  1000K .......... .......... .......... .......... .......... 4.83M
  1050K .......... .......... .......... .......... .......... 1.48M
  1100K .......... .......... .......... .......... .......... 1.90M
  1150K .......... .......... .......... .......... .......... 3.26M
  1200K .......... .......... .......... .......... .......... 1.71M
  1250K .......... .......... .......... .......... .......... 1.60M
  1300K .......... .......... .......... .......... .......... 1.42M
  1350K .......... .......... .......... .......... .......... 2.63M
  1400K .......... .......... .......... .......... .......... 1.63M
  1450K .......... .......... .......... .......... .......... 3.35M
  1500K .......... .......... .......... .......... .......... 1.75M
  1550K .......... .......... .......... .......... .......... 4.33M
  1600K .......... .......... .......... .......... ..........  820K
  1650K .......... .......... .......... .......... .......... 5.89M
  1700K .......... .......... .......... .......... .......... 1.87M
  1750K .......... .......... .......... .......... .......... 2.07M
  1800K .......... .......... .......... .......... ......     1.79M=1.2s

2016-02-10 21:47:37 (1.49 MB/s) - ‘2K64.pdb’ saved [1891188]

2K64 contains 20 models
