--2016-02-10 21:51:41--  http://www.rcsb.org/pdb/files/2MI0.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2MI0.pdb’

     0K .......... .......... .......... .......... ..........  495K
    50K .......... .......... .......... .......... ..........  665K
   100K .......... .......... .......... .......... ..........  934K
   150K .......... .......... .......... .......... ..........  513K
   200K .......... .......... .......... .......... .......... 1.18M
   250K .......... .......... .......... .......... .......... 1.18M
   300K .......... .......... .......... .......... ..........  604K
   350K .......... .......... .......... .......... .......... 1.02M
   400K .......... .......... .......... .......... ..........  916K
   450K .......... .......... .......... .......... ..........  589K
   500K .......... .......... .......... .......... .......... 1.06M
   550K .......... .......... .......... .......... .......... 1.07M
   600K .......... .......... .......... .......... ..........  764K
   650K .......... .......... .......... .......... .......... 1.05M
   700K .......... .......... .......... .......... .......... 1.33M
   750K .......... .......... .......... .......... .......... 1.01M
   800K .......... .......... .......... .......... .......... 1.32M
   850K .......... .......... .......... .......... .......... 1.24M
   900K .......... .......... .......... .......... .......... 1.12M
   950K .......... .......... .......... .......... ..........  755K
  1000K .......... .......... .......... .......... .......... 1.45M
  1050K .......... .......... .......... .......... .......... 1.15M
  1100K .......... .......... .......... .......... ..........  535K
  1150K .......... .......... .......... .......... ..........  894K
  1200K .......... .......... .......... .......... .......... 1.10M
  1250K .......... .......... .......... .......... .......... 1.40M
  1300K .......... .......... .......... .......... .......... 1.42M
  1350K .......... .......... .......... .......... ..........  710K
  1400K .......... .......... .......... .......... .......... 1.22M
  1450K .......... .......... .......... .......... .......... 1.28M
  1500K .......... .......... .......... .......... .......... 1.03M
  1550K .......... .......... .......... .......... ..........  657K
  1600K .......... .......... .......... .......... .......... 1.37M
  1650K .......... .......... .......... .......... .......... 1.13M
  1700K .......... .......... .......... .......... .......... 1.01M
  1750K .......... .......... .......... .......... ..........  902K
  1800K .......... .......... .......... .......... ..........  627K
  1850K .......... .......... .......... .......... .......... 1.22M
  1900K .......... .......... .......... .......... .......... 1.06M
  1950K .......... .......... .......... .......... .......... 1.35M
  2000K .......... .......... .......... .......... .......... 1.19M
  2050K .......... .......... .......... .......... .......... 1014K
  2100K .......... .......... .......... .......... .......... 1.34M
  2150K .......... .......... .......... .......... .......... 1.38M
  2200K .......... .......... .......... .......... ..........  838K
  2250K .......... .......... .......... .......... .......... 1.38M
  2300K .......... .....                                       2.11M=2.4s

2016-02-10 21:51:44 (959 KB/s) - ‘2MI0.pdb’ saved [2370870]

2MI0 contains 21 models
