--2016-02-10 21:49:57--  http://www.rcsb.org/pdb/files/2M57.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2M57.pdb’

     0K .......... .......... .......... .......... ..........  466K
    50K .......... .......... .......... .......... ..........  513K
   100K .......... .......... .......... .......... ..........  435K
   150K .......... .......... .......... .......... ..........  843K
   200K .......... .......... .......... .......... ..........  602K
   250K .......... .......... .......... .......... .......... 1.27M
   300K .......... .......... .......... .......... ..........  142K
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 1006K
   450K .......... .......... .......... .......... .......... 1.07M
   500K .......... .......... .......... .......... ..........  839K
   550K .......... .......... .......... .......... ..........  699K
   600K .......... .......... .......... .......... .......... 1.01M
   650K .......... .......... .......... .......... ..........  892K
   700K .......... .......... .......... .......... ..........  807K
   750K .......... .......... .......... .......... ..........  742K
   800K .......... .......... .......... .......... ..........  640K
   850K .......... .......... .......... .......... ..........  450K
   900K .......... .......... .......... .......... ..........  851K
   950K .......... .......... .......... .......... ..........  748K
  1000K .......... .......... .......... .......... .......... 4.59M
  1050K .......... .......... .......... .......... .......... 1.33M
  1100K .......... .......... .......... .......... ..........  968K
  1150K .......... .......... .......... .......... .......... 1.26M
  1200K .......... .......... .......... .......... .......... 1.32M
  1250K .......... .......... .......... .......... .......... 1.15M
  1300K .......... .......... .......... .......... .......... 1.18M
  1350K .......... .......... .......... .......... .......... 1.17M
  1400K .......... .......... .......... .......... .......... 1.52M
  1450K .......... .......... .......... .......... .......... 1.21M
  1500K .......... .......... .......... .......... .......... 1.38M
  1550K .......... .......... .......... .......... .......... 1.32M
  1600K .......... .......... .......... .......... .......... 1.11M
  1650K .......... .......... .......... .......... .......... 1.31M
  1700K .......... .......... .......... .......... .......... 1.17M
  1750K .......... .......... .......... .......... .          1.12M=2.2s

2016-02-10 21:50:00 (803 KB/s) - ‘2M57.pdb’ saved [1834974]

2M57 contains 20 models
