--2016-02-10 21:46:43--  http://www.rcsb.org/pdb/files/1Z2J.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘1Z2J.pdb’

     0K .......... .......... .......... .......... .......... 77.2K
    50K .......... .......... .......... .......... ..........  148K
   100K .......... .......... .......... .......... ..........  632K
   150K .......... .......... .......... .......... ..........  473K
   200K .......... .......... .......... .......... ..........  698K
   250K .......... .......... .......... .......... ..........  736K
   300K .......... .......... .......... .......... ..........  555K
   350K .......... .......... .......... .......... ..........  546K
   400K .......... .......... .......... .......... .......... 5.98M
   450K .......... .......... .......... .......... ..........  484K
   500K .......... .......... .......... .......... ..........  717K
   550K .......... .......... .......... .......... ..........  809K
   600K .......... .......... .......... .......... .......... 1.55M
   650K .......... .......... .......... .......... .......... 1.11M
   700K .......... .......... .......... .......... .......... 1.22M
   750K .......... .......... .......... .......... .......... 1.02M
   800K .......... .......... .......... .......... .......... 2.96M
   850K .......... .......... .......... .......... .......... 1.28M
   900K .......... .......... .......... .......... .......... 1.02M
   950K .......... .......... .......... .......... .......... 6.64M
  1000K .......... .......... .......... .......... .......... 1022K
  1050K .......... .......... .......... .......... .......... 1.07M
  1100K .......... .......... .......... .......... .......... 4.06M
  1150K .......... .......... .......... .......... .......... 1.43M
  1200K .......... .......... .......... .......... .......... 1.38M
  1250K .......... .......... .......... .......... ..........  777K
  1300K .......... .......... .......... .......... .......... 8.28M
  1350K .......... .......... .......... .......... ..........  732K
  1400K .......... .......... .......... .......... .......... 1.30M
  1450K .......... .......... .......... .......... .......... 1.46M
  1500K .......... .......... .......... .......... .......... 4.53M
  1550K .......... .......... .......... .......... .......... 1.11M
  1600K .......... .......... .......... .......... .......... 1.34M
  1650K .......... .......... .......... .......... ..........  722K
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... .......... 14.6M
  1800K .......... .......... .......... .......... .......... 1.12M
  1850K .......... .......... .......... .......... .......... 1.06M
  1900K .......... .......... .......... .......... .......... 5.00M
  1950K .......... .......... .......... .......... .......... 1.14M
  2000K .......... .......... .......... .......... .......... 1.31M
  2050K .......... .......... .......... .......... .......... 1.08M
  2100K .......... .......... .......... .......... .......... 3.57M
  2150K .......... .......... .......... .......... .......... 1.51M
  2200K .......... .......... .......... .......... .......... 1.52M
  2250K .......... .......... .......... .......... .......... 1.10M
  2300K .......... ....                                        5.14M=2.9s

2016-02-10 21:46:46 (796 KB/s) - ‘1Z2J.pdb’ saved [2369817]

1Z2J contains 20 models
